# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377212804185 2336 b6342024b60cba8cef7f61cd6d8f471f9773c343 C:\Users\paulb\AndroidStudioProjects\BleScannerProject\BleScanner\build\classes\debug\com\paulbuckley\blescanner\AdvertisingDevicesActivity$2.class
1377283423073 6407 f7435406c385bc8e612bf3d39a362053f2b9b2d8 C:\Users\paulb\AndroidStudioProjects\BleScannerProject\BleScanner\build\classes\debug\com\paulbuckley\blescanner\AdvertisingDevicesActivity.class
1377298819857 8631 680beb5b685bf6f0b7201d9c0a1b2d762795f801 C:\Users\paulb\AndroidStudioProjects\BleScannerProject\BleScanner\build\classes\debug\com\paulbuckley\blescanner\adapters\ServicesListViewAdapter.class
1376952682840 4489 cdf91da204cb11e9bd8ae1328d363f3c6d593f2e C:\Users\paulb\AndroidStudioProjects\BleScannerProject\BleScanner\build\classes\debug\com\paulbuckley\blescanner\GattAttributes.class
1377007472217 2004 4d3ad70b816917ad72d59923fd8a13b2dc18244e C:\Users\paulb\AndroidStudioProjects\BleScannerProject\BleScanner\build\classes\debug\com\paulbuckley\blescanner\ConnectedDeviceActivity$2.class
1377215143001 2052 effea092dbb150913da35f1033497881e83b64f9 C:\Users\paulb\AndroidStudioProjects\BleScannerProject\BleScanner\build\classes\debug\com\paulbuckley\blescanner\ConnectedDeviceActivity$4.class
1377283423275 9947 111cddc91dd5c4d82e44b904afbb5bf987e9583e C:\Users\paulb\AndroidStudioProjects\BleScannerProject\BleScanner\build\classes\debug\com\paulbuckley\blescanner\ConnectedDeviceActivity.class
1377283423190 2664 566d7ee54f4c3f8dd68c539d15f9589241c4aaf0 C:\Users\paulb\AndroidStudioProjects\BleScannerProject\BleScanner\build\classes\debug\com\paulbuckley\blescanner\BluetoothLeService$SetBleIndication.class
1377022851050 588 40ae5860cbf33c90f4092b40d36159224ef2342e C:\Users\paulb\AndroidStudioProjects\BleScannerProject\BleScanner\build\classes\debug\com\paulbuckley\blescanner\R$drawable.class
1377298819850 1474 f639e9b082dec561e5858c1af893b4da8454aa41 C:\Users\paulb\AndroidStudioProjects\BleScannerProject\BleScanner\build\classes\debug\com\paulbuckley\blescanner\adapters\ServicesListViewAdapter$3.class
1377283423187 2676 569c64a01d862ece5a62b997624868efeb6b9aff C:\Users\paulb\AndroidStudioProjects\BleScannerProject\BleScanner\build\classes\debug\com\paulbuckley\blescanner\BluetoothLeService$SetBleNotification.class
1376924087270 364 11828a4a4a85f1ad19d7e7731a169a5983c32128 C:\Users\paulb\AndroidStudioProjects\BleScannerProject\BleScanner\build\classes\debug\com\paulbuckley\blescanner\R$attr.class
1377283423089 4179 9576d9036f683fae496271b3b598abee48eda4e9 C:\Users\paulb\AndroidStudioProjects\BleScannerProject\BleScanner\build\classes\debug\com\paulbuckley\blescanner\adapters\AdvertisingDevicesListAdapter.class
1377283423161 1720 58bb493ae155aaae316b3d0baa5aa2967f9aab3d C:\Users\paulb\AndroidStudioProjects\BleScannerProject\BleScanner\build\classes\debug\com\paulbuckley\blescanner\BluetoothLeService$BleOperationType.class
